-0.93835,0.986641,-2.7175,1.78975,-2.33512,-1.55863,-0.614518
-0.937953,0.984073,-2.71793,1.79054,-2.33383,-1.55729,-0.62042
-0.937557,0.981509,-2.71836,1.79132,-2.33255,-1.55595,-0.626327
-0.937162,0.978946,-2.71879,1.7921,-2.33126,-1.5546,-0.63224
-0.936767,0.976383,-2.71922,1.79287,-2.32998,-1.55326,-0.63816
-0.936373,0.973824,-2.71965,1.79364,-2.3287,-1.55191,-0.644085
-0.935979,0.971267,-2.72008,1.7944,-2.32742,-1.55055,-0.650017
-0.935587,0.96871,-2.72051,1.79515,-2.32615,-1.5492,-0.655956
-0.935195,0.966156,-2.72094,1.7959,-2.32487,-1.54784,-0.661899
-0.934804,0.963604,-2.72136,1.79664,-2.3236,-1.54648,-0.667849
-0.934413,0.961052,-2.72179,1.79737,-2.32233,-1.54511,-0.673807
-0.934023,0.958504,-2.72222,1.7981,-2.32106,-1.54375,-0.679769
-0.933634,0.955958,-2.72264,1.79882,-2.31979,-1.54238,-0.685738
-0.933246,0.953412,-2.72307,1.79954,-2.31852,-1.54101,-0.691713
-0.932858,0.950869,-2.7235,1.80025,-2.31726,-1.53963,-0.697694
-0.932471,0.948329,-2.72392,1.80095,-2.316,-1.53826,-0.703681
-0.932085,0.945789,-2.72435,1.80165,-2.31474,-1.53688,-0.709675
-0.9317,0.943252,-2.72477,1.80234,-2.31348,-1.5355,-0.715675
-0.931315,0.940718,-2.72519,1.80302,-2.31222,-1.53412,-0.721681
-0.930931,0.938183,-2.72562,1.8037,-2.31096,-1.53273,-0.727694
-0.930548,0.935653,-2.72604,1.80437,-2.30971,-1.53134,-0.733712
-0.930165,0.933124,-2.72646,1.80504,-2.30846,-1.52995,-0.739736
-0.929784,0.930596,-2.72689,1.80569,-2.3072,-1.52856,-0.745767
-0.929403,0.928071,-2.72731,1.80635,-2.30595,-1.52717,-0.751804
-0.929023,0.925549,-2.72773,1.80699,-2.30471,-1.52577,-0.757847
-0.928644,0.923027,-2.72815,1.80763,-2.30346,-1.52437,-0.763897
-0.928265,0.920509,-2.72857,1.80827,-2.30221,-1.52297,-0.769952
-0.927887,0.917993,-2.72899,1.80889,-2.30097,-1.52157,-0.776014
-0.927511,0.915477,-2.72941,1.80952,-2.29973,-1.52016,-0.782083
-0.927135,0.912966,-2.72983,1.81013,-2.29849,-1.51875,-0.788157
-0.926759,0.910456,-2.73025,1.81074,-2.29725,-1.51734,-0.794237
-0.926385,0.907947,-2.73067,1.81134,-2.29601,-1.51593,-0.800324
-0.926011,0.905442,-2.73109,1.81194,-2.29477,-1.51452,-0.806417
-0.925638,0.902939,-2.73151,1.81253,-2.29354,-1.5131,-0.812515
-0.925266,0.900437,-2.73192,1.81311,-2.2923,-1.51169,-0.818621
-0.924895,0.897939,-2.73234,1.81369,-2.29107,-1.51027,-0.824732
-0.924524,0.895443,-2.73276,1.81426,-2.28984,-1.50885,-0.83085
-0.924155,0.892947,-2.73317,1.81482,-2.28861,-1.50742,-0.836975
-0.923786,0.890456,-2.73359,1.81538,-2.28738,-1.506,-0.843104
-0.923418,0.887967,-2.734,1.81593,-2.28615,-1.50457,-0.84924
-0.923052,0.885478,-2.73442,1.81647,-2.28493,-1.50314,-0.855384
-0.922685,0.882994,-2.73483,1.81701,-2.2837,-1.50171,-0.861532
-0.92232,0.880512,-2.73525,1.81755,-2.28248,-1.50028,-0.867687
-0.921956,0.878031,-2.73566,1.81807,-2.28125,-1.49885,-0.873849
-0.921592,0.875554,-2.73607,1.81859,-2.28003,-1.49741,-0.880016
-0.921229,0.873077,-2.73649,1.8191,-2.27881,-1.49597,-0.88619
-0.920867,0.870605,-2.7369,1.81961,-2.27759,-1.49454,-0.89237
-0.920506,0.868136,-2.73731,1.82011,-2.27638,-1.4931,-0.898555
-0.920146,0.865667,-2.73772,1.82061,-2.27516,-1.49165,-0.904749
-0.919787,0.863202,-2.73813,1.82109,-2.27395,-1.49021,-0.910947
-0.919429,0.86074,-2.73854,1.82158,-2.27273,-1.48877,-0.917151
-0.919071,0.858278,-2.73895,1.82205,-2.27152,-1.48732,-0.923362
-0.918715,0.855821,-2.73936,1.82252,-2.27031,-1.48587,-0.929579
