2.61169,-0.986653,-0.0882556,1.81333,1.03607,1.32621,2.80407
2.61239,-0.984547,-0.0891873,1.81386,1.03682,1.3249,2.79739
2.61309,-0.982294,-0.0900909,1.81473,1.03731,1.32367,2.79121
2.6138,-0.97993,-0.0909668,1.81588,1.03755,1.3225,2.78549
2.61449,-0.977618,-0.0919082,1.81681,1.03804,1.32119,2.77911
2.61521,-0.975537,-0.0928041,1.81731,1.03875,1.31997,2.77262
2.61592,-0.973288,-0.0937083,1.81816,1.03924,1.31873,2.76641
2.61663,-0.971038,-0.094613,1.819,1.03972,1.31749,2.7602
2.6173,-0.968597,-0.0955535,1.8202,1.03995,1.31625,2.75424
2.61806,-0.966377,-0.0963912,1.82104,1.04038,1.31508,2.74826
2.61874,-0.964298,-0.0973285,1.8215,1.04116,1.31378,2.74152
2.61942,-0.961828,-0.0982651,1.8227,1.04136,1.3125,2.73556
2.62015,-0.959809,-0.0991348,1.82313,1.04211,1.3113,2.72903
2.62086,-0.957566,-0.100037,1.82394,1.04259,1.31006,2.72278
2.62156,-0.955187,-0.100934,1.82501,1.04283,1.3089,2.71698
2.62227,-0.953088,-0.10185,1.82553,1.04355,1.30758,2.71025
2.62297,-0.950848,-0.102755,1.82632,1.04403,1.30633,2.70398
2.62368,-0.948483,-0.103633,1.82741,1.04423,1.30515,2.6982
2.62438,-0.946375,-0.104567,1.82788,1.04498,1.30385,2.69142
2.62509,-0.944138,-0.105473,1.82866,1.04546,1.3026,2.68513
2.62577,-0.941771,-0.106512,1.82979,1.04517,1.30154,2.67968
2.62649,-0.939673,-0.107286,1.83018,1.04642,1.30011,2.67253
2.6272,-0.937438,-0.108188,1.83094,1.04689,1.29887,2.66622
2.6279,-0.93521,-0.109095,1.83168,1.04737,1.29762,2.6599
2.6286,-0.93298,-0.109997,1.83243,1.04785,1.29638,2.65358
2.62931,-0.930613,-0.110872,1.83347,1.04802,1.29518,2.64776
2.63,-0.928526,-0.11181,1.83389,1.0488,1.29388,2.64092
2.63071,-0.926299,-0.112712,1.83462,1.04928,1.29264,2.63458
2.63142,-0.923932,-0.113585,1.83564,1.04945,1.29143,2.62874
2.63212,-0.921687,-0.114492,1.83647,1.04993,1.29012,2.62227
2.63283,-0.919462,-0.115394,1.83717,1.05042,1.28886,2.61589
2.63351,-0.91741,-0.116336,1.83745,1.05119,1.28764,2.60915
2.63421,-0.915192,-0.117242,1.83814,1.05167,1.28639,2.60278
2.63493,-0.912823,-0.118114,1.83915,1.05182,1.28517,2.59691
2.63564,-0.910516,-0.119023,1.83993,1.05224,1.2839,2.59055
2.63632,-0.908543,-0.11996,1.84019,1.0531,1.28263,2.58362
2.63703,-0.906171,-0.120832,1.84118,1.05325,1.28142,2.57774
2.63772,-0.904116,-0.121771,1.84152,1.05406,1.28013,2.57082
2.63843,-0.901742,-0.122644,1.84251,1.0542,1.27891,2.56493
2.63912,-0.899697,-0.123581,1.84283,1.05502,1.27763,2.55799
2.63982,-0.897487,-0.124486,1.84347,1.0555,1.27637,2.55156
2.64051,-0.895281,-0.125391,1.84411,1.05598,1.27512,2.54513
2.64122,-0.892902,-0.126265,1.84508,1.0561,1.2739,2.53922
2.64191,-0.890871,-0.1272,1.84537,1.05694,1.27262,2.53225
2.64259,-0.888522,-0.128122,1.84634,1.0571,1.27143,2.52629
2.64331,-0.886466,-0.129008,1.84661,1.0579,1.27011,2.51935
2.644,-0.884267,-0.129912,1.84722,1.05839,1.26886,2.51289
2.64472,-0.881903,-0.130782,1.84819,1.05857,1.26755,2.50673
2.64536,-0.879668,-0.131751,1.84883,1.05892,1.26629,2.50032
2.64606,-0.877534,-0.132633,1.8494,1.05944,1.26517,2.49406
2.64679,-0.875483,-0.133522,1.84959,1.06032,1.26385,2.48697
2.64748,-0.873289,-0.134425,1.85017,1.0608,1.2626,2.48048
2.64818,-0.871099,-0.135327,1.85074,1.06129,1.26134,2.47398
2.64887,-0.868908,-0.136224,1.85132,1.06177,1.26009,2.46748
2.64949,-0.866623,-0.137112,1.85225,1.06191,1.25894,2.46175
2.65026,-0.864535,-0.138029,1.85243,1.06275,1.25759,2.45444
2.6509,-0.862181,-0.138952,1.85334,1.06283,1.25634,2.44846
2.65165,-0.860163,-0.139824,1.85352,1.06372,1.25509,2.4414
2.65234,-0.857769,-0.140709,1.85443,1.06379,1.25383,2.43539
2.65303,-0.855805,-0.141628,1.85458,1.0647,1.25258,2.42829
2.65373,-0.85341,-0.142508,1.85548,1.06477,1.25132,2.42229
2.65442,-0.851448,-0.143428,1.85562,1.06569,1.25008,2.41518
2.65511,-0.849274,-0.144327,1.85614,1.06618,1.24882,2.40862
2.65575,-0.846909,-0.145253,1.85703,1.06627,1.24759,2.40258
2.65649,-0.844925,-0.146119,1.85715,1.06716,1.24632,2.39548
2.65718,-0.842529,-0.147002,1.85802,1.06721,1.24506,2.38945
2.65787,-0.840584,-0.147911,1.85813,1.06815,1.24382,2.3823
2.65856,-0.83842,-0.148809,1.8586,1.06865,1.24257,2.3757
2.65925,-0.836255,-0.149705,1.85908,1.06915,1.24132,2.3691
2.65994,-0.83409,-0.150601,1.85955,1.06965,1.24007,2.36249
2.66063,-0.831929,-0.151497,1.86001,1.07015,1.23883,2.35587
2.66127,-0.829543,-0.152403,1.86089,1.07025,1.23748,2.34963
2.66198,-0.827408,-0.153293,1.86135,1.07073,1.23632,2.34312
2.66269,-0.825452,-0.154181,1.86136,1.07165,1.23508,2.33599
2.66338,-0.823298,-0.155074,1.8618,1.07215,1.23383,2.32935
2.66406,-0.821143,-0.155967,1.86223,1.07266,1.23259,2.3227
2.66475,-0.818992,-0.156859,1.86266,1.07316,1.23134,2.31604
2.66543,-0.816594,-0.15774,1.86349,1.07318,1.23006,2.30996
2.6661,-0.814502,-0.158644,1.86397,1.07372,1.22883,2.30325
2.6668,-0.812547,-0.159534,1.8639,1.07469,1.2276,2.29604
2.66749,-0.810404,-0.160424,1.8643,1.0752,1.22636,2.28936
2.66817,-0.808259,-0.161314,1.86469,1.07571,1.22511,2.28268
2.66888,-0.805908,-0.162164,1.8654,1.07605,1.22379,2.27616
2.66954,-0.803981,-0.163091,1.86547,1.07674,1.22263,2.26929
2.67022,-0.80184,-0.163971,1.86585,1.07725,1.22139,2.2626
2.6709,-0.799707,-0.164861,1.86621,1.07777,1.22015,2.25587
2.67158,-0.797572,-0.165742,1.86658,1.07828,1.21891,2.24916
2.67226,-0.795441,-0.166629,1.86694,1.0788,1.21767,2.24242
2.67287,-0.793289,-0.167564,1.86738,1.07889,1.21628,2.23594
2.67362,-0.791187,-0.168405,1.86763,1.07985,1.21518,2.22896
2.6743,-0.789059,-0.169288,1.86797,1.08037,1.21395,2.22221
2.67494,-0.786825,-0.170147,1.86871,1.08039,1.21276,2.21628
2.67567,-0.784464,-0.171032,1.86919,1.0808,1.21137,2.20932
2.67634,-0.782367,-0.171933,1.86947,1.0813,1.21015,2.20256
2.67702,-0.780576,-0.172816,1.86927,1.08248,1.209,2.19518
2.67769,-0.77846,-0.173696,1.86958,1.08301,1.20777,2.1884
2.67834,-0.7762,-0.174571,1.8702,1.08307,1.20648,2.18212
2.67904,-0.774234,-0.175453,1.87018,1.08408,1.2053,2.17483
2.67972,-0.772122,-0.176325,1.87047,1.08461,1.20407,2.16804
2.68039,-0.770015,-0.177202,1.87075,1.08515,1.20284,2.16123
2.68106,-0.76791,-0.178078,1.87103,1.08569,1.20161,2.15443
2.6817,-0.765685,-0.17893,1.87172,1.08568,1.20041,2.14843
2.68241,-0.763703,-0.179826,1.87157,1.08677,1.19915,2.14079
2.68308,-0.761605,-0.180699,1.87183,1.08731,1.19793,2.13397
2.68372,-0.759382,-0.18155,1.87251,1.08729,1.19673,2.12795
2.68442,-0.757411,-0.182442,1.87233,1.08841,1.19548,2.12029
2.68509,-0.755318,-0.183312,1.87257,1.08895,1.19425,2.11345
2.68576,-0.753228,-0.184181,1.8728,1.0895,1.19303,2.1066
2.68643,-0.751137,-0.185049,1.87303,1.09006,1.19181,2.09974
2.6871,-0.749051,-0.185916,1.87326,1.09061,1.19059,2.09287
2.68777,-0.746818,-0.186774,1.87386,1.0905,1.18944,2.08686
2.68839,-0.744688,-0.187631,1.87426,1.09099,1.18815,2.08011
2.6891,-0.742805,-0.188513,1.87388,1.09228,1.18693,2.07224
2.68977,-0.740727,-0.189375,1.87408,1.09285,1.18571,2.06535
2.69039,-0.738497,-0.190253,1.87464,1.09289,1.18446,2.05901
2.6911,-0.736454,-0.191092,1.87486,1.09364,1.18328,2.05194
2.69176,-0.734506,-0.191958,1.87464,1.09454,1.18207,2.04465
2.69242,-0.732433,-0.192809,1.87482,1.09511,1.18086,2.03775
2.69307,-0.730163,-0.193682,1.87537,1.09532,1.17962,2.03116
2.69374,-0.728305,-0.194527,1.87514,1.09625,1.17844,2.02388
2.6944,-0.726242,-0.195382,1.87529,1.09683,1.17723,2.01695
2.69504,-0.724031,-0.196211,1.87589,1.09677,1.17602,2.01083
2.69572,-0.722127,-0.19709,1.87558,1.09798,1.17482,2.00306
2.69638,-0.720069,-0.197941,1.87572,1.09857,1.17362,1.99611
2.69704,-0.717811,-0.1988,1.87623,1.0988,1.17238,1.98947
2.69769,-0.715762,-0.19965,1.87639,1.09926,1.17118,1.98267
2.69835,-0.713918,-0.200489,1.87608,1.10032,1.17001,1.97521
2.69896,-0.711706,-0.201349,1.87658,1.10033,1.16872,1.96881
2.69966,-0.70983,-0.202182,1.8763,1.10151,1.16762,1.96125
2.7003,-0.707626,-0.203004,1.87686,1.10143,1.1664,1.95508
2.70097,-0.705751,-0.203871,1.87649,1.1027,1.16523,1.94726
2.70157,-0.703546,-0.204774,1.87695,1.10304,1.16405,1.94055
2.70225,-0.701454,-0.205553,1.87712,1.10356,1.16276,1.93359
2.70293,-0.69965,-0.206392,1.87673,1.1045,1.16166,1.92623
2.70358,-0.697622,-0.20723,1.87679,1.10511,1.16047,1.91921
2.70421,-0.695426,-0.208044,1.87733,1.10502,1.15924,1.91301
2.70488,-0.693573,-0.208902,1.87691,1.10632,1.1581,1.90515
2.70552,-0.691551,-0.209735,1.87696,1.10694,1.15691,1.89811
2.70617,-0.689532,-0.210567,1.877,1.10755,1.15573,1.89106
2.70674,-0.687308,-0.211425,1.87754,1.10746,1.15451,1.88485
2.70746,-0.685505,-0.212229,1.87707,1.10879,1.15337,1.87695
2.70809,-0.683316,-0.213057,1.87753,1.10892,1.15214,1.87037
2.70875,-0.681484,-0.213882,1.87711,1.11003,1.15102,1.86282
2.70939,-0.679479,-0.214707,1.87712,1.11066,1.14985,1.85574
2.71006,-0.677284,-0.215486,1.87745,1.11108,1.14859,1.84887
2.71067,-0.675476,-0.216353,1.87712,1.11192,1.1475,1.84157
2.7112,-0.673255,-0.217225,1.8776,1.11176,1.14618,1.83523
2.71201,-0.671348,-0.217958,1.87738,1.11293,1.14507,1.82746
2.71259,-0.669487,-0.218804,1.87708,1.11383,1.144,1.82027
2.71322,-0.667498,-0.219614,1.87706,1.11447,1.14285,1.81317
2.71386,-0.665512,-0.220432,1.87702,1.11512,1.14168,1.80602
2.71449,-0.663529,-0.221244,1.87698,1.11576,1.14052,1.7989
2.71513,-0.661548,-0.222055,1.87694,1.11641,1.13936,1.79176
2.71576,-0.659568,-0.222864,1.87689,1.11707,1.13821,1.78462
2.71639,-0.657593,-0.223672,1.87683,1.11772,1.13705,1.77748
2.71703,-0.65562,-0.224477,1.87676,1.11838,1.1359,1.77033
2.71766,-0.653648,-0.225282,1.87669,1.11904,1.13475,1.76317
2.71829,-0.651682,-0.226084,1.87662,1.1197,1.1336,1.75601
2.71888,-0.649547,-0.226893,1.87699,1.11974,1.13236,1.74944
2.71953,-0.647749,-0.227675,1.87645,1.12103,1.13131,1.7417
2.72016,-0.645792,-0.22847,1.87636,1.1217,1.13018,1.73451
2.72079,-0.643687,-0.229273,1.87656,1.12234,1.12905,1.72741
2.72141,-0.641884,-0.230063,1.87614,1.12305,1.1279,1.7201
2.72203,-0.639934,-0.230855,1.87603,1.12373,1.12676,1.7129
2.72273,-0.637939,-0.231604,1.87613,1.12426,1.12566,1.70586
2.72317,-0.635759,-0.232479,1.87635,1.1242,1.12435,1.6994
2.7239,-0.634101,-0.233221,1.87565,1.12579,1.12336,1.69127
2.72452,-0.63216,-0.234005,1.87552,1.12648,1.12223,1.68404
2.72514,-0.630225,-0.234788,1.87537,1.12717,1.12111,1.67682
2.72578,-0.628123,-0.235557,1.87558,1.12738,1.11994,1.67002
2.72637,-0.626362,-0.236349,1.87506,1.12857,1.11886,1.66234
2.72708,-0.624315,-0.237085,1.87513,1.12923,1.11782,1.6552
2.7276,-0.622511,-0.2379,1.87473,1.12997,1.11662,1.64784
2.72821,-0.620589,-0.238673,1.87455,1.13068,1.11551,1.64058
2.72882,-0.618668,-0.23944,1.87438,1.13139,1.1144,1.63332
2.72943,-0.616757,-0.24021,1.87419,1.13211,1.11329,1.62605
2.73004,-0.614843,-0.240977,1.87399,1.13282,1.11218,1.61877
2.73064,-0.612935,-0.241742,1.87379,1.13354,1.11107,1.61149
2.73124,-0.611027,-0.242498,1.87359,1.13426,1.10997,1.60423
2.73185,-0.609126,-0.243263,1.87337,1.13499,1.10887,1.5969
2.73245,-0.607224,-0.244016,1.87316,1.13572,1.10777,1.58961
2.73302,-0.605248,-0.244776,1.87327,1.13574,1.10655,1.58293
2.73366,-0.603437,-0.245531,1.87269,1.13718,1.10557,1.57499
2.73426,-0.601339,-0.246291,1.87288,1.1374,1.10441,1.56812
2.73486,-0.599656,-0.247029,1.87222,1.13866,1.10339,1.56035
2.73545,-0.597771,-0.247771,1.87197,1.1394,1.10231,1.55305
2.73605,-0.595894,-0.248521,1.87171,1.14015,1.10122,1.54568
2.73664,-0.594017,-0.249266,1.87145,1.1409,1.10014,1.53834
2.73725,-0.592044,-0.249994,1.87149,1.14109,1.09902,1.53157
2.73783,-0.590271,-0.250748,1.8709,1.14241,1.09798,1.52364
2.73842,-0.588404,-0.251486,1.87062,1.14317,1.0969,1.51628
2.73901,-0.586539,-0.252222,1.87033,1.14394,1.09583,1.50892
2.7396,-0.584678,-0.252955,1.87004,1.1447,1.09476,1.50155
2.74019,-0.582821,-0.253687,1.86974,1.14547,1.09369,1.49418
2.74077,-0.580783,-0.254422,1.86987,1.14563,1.09255,1.48736
2.74136,-0.57911,-0.255138,1.86913,1.14702,1.09156,1.47941
2.74194,-0.577266,-0.255863,1.86881,1.1478,1.0905,1.47202
2.74252,-0.575417,-0.256577,1.86849,1.14857,1.08945,1.46465
2.7431,-0.573576,-0.257296,1.86816,1.14936,1.08839,1.45722
2.74368,-0.571742,-0.258014,1.86782,1.15015,1.08734,1.4498
2.74426,-0.569906,-0.258729,1.86747,1.15094,1.08629,1.44239
2.74483,-0.568075,-0.259442,1.86712,1.15174,1.08524,1.43497
2.74541,-0.566245,-0.260147,1.86677,1.15253,1.08419,1.42755
2.74592,-0.564235,-0.260885,1.86687,1.15247,1.08303,1.42093
