4.8414,3.37764,0.644266,25.9016,10.0879,1.55215,0.0166888,0.0271174,0.139776,0.505649,1.42713
4.8414,3.37764,0.644266,25.9016,10.0879,1.55215,0.0189041,0.0271174,0.139776,0.505649,1.42713
4.8414,3.37764,0.644266,25.9016,10.0879,1.55215,0.0238043,0.0271174,0.139776,0.505649,1.42713
4.8414,3.37764,0.644266,25.9016,10.0879,1.55215,0.030101,0.0271174,0.139776,0.505649,1.42713
4.91901,3.3601,0.633751,23.076,9.16158,1.57791,0.00507993,0.00710746,0.121597,0.474305,1.44529
4.91901,3.3601,0.633751,23.076,9.16158,1.57791,0.00639922,0.00710746,0.121597,0.474305,1.44529
4.95158,3.36141,0.628369,22.924,8.90623,1.59142,0.000177,0.00436315,0.11322,0.471116,1.45531
4.9662,3.35794,0.631307,22.7203,8.77056,1.58402,7.07051e-05,0.000355527,0.109103,0.4671,1.4607
4.98072,3.35484,0.633836,22.5398,8.64607,1.57769,6.54265e-05,0.000114015,0.104538,0.463437,1.4659
4.995,3.35192,0.636091,22.3708,8.53177,1.5721,6.39385e-05,0.000113183,0.0995583,0.459937,1.47086
5.00892,3.3492,0.638085,22.2152,8.4279,1.56719,6.26433e-05,0.000110712,0.0941864,0.456615,1.47557
5.01039,3.34845,0.637321,22.2285,8.41806,1.56907,0.00617463,0.00241586,0.0933826,0.455432,1.47676
5.03529,3.34446,0.641271,21.9524,8.25113,1.5594,0.000223478,0.000363755,0.0822007,0.450607,1.48419
5.04738,3.34234,0.642642,21.8384,8.17823,1.55608,6.48484e-05,9.60921e-05,0.075936,0.447847,1.48801
5.05875,3.3405,0.643741,21.7426,8.11459,1.55342,6.53835e-05,8.86818e-05,0.0692229,0.445359,1.49154
5.06922,3.33887,0.644656,21.6607,8.05988,1.55121,6.83394e-05,8.09767e-05,0.0622358,0.443108,1.49474
5.0787,3.33746,0.645405,21.5916,8.0135,1.54941,7.18529e-05,7.27135e-05,0.0550034,0.4411,1.49759
5.08712,3.33625,0.646004,21.5345,7.97486,1.54798,7.56334e-05,6.40065e-05,0.0475544,0.439344,1.50008
5.09438,3.33524,0.64647,21.4881,7.94336,1.54686,7.94016e-05,5.49795e-05,0.0399179,0.437847,1.50221
5.10043,3.33443,0.646814,21.4514,7.91849,1.54604,8.29112e-05,4.57608e-05,0.0321242,0.436613,1.50396
5.1052,3.33381,0.647051,21.4235,7.89981,1.54547,8.59592e-05,3.65105e-05,0.0242039,0.43565,1.50533
5.10866,3.33338,0.647189,21.4036,7.88695,1.54514,8.83867e-05,2.74954e-05,0.0161881,0.434958,1.50631
5.11076,3.33312,0.647237,21.3912,7.87966,1.54503,9.0078e-05,1.93474e-05,0.00810864,0.434543,1.5069
3.33305,5.11149,0.04676,21.3858,1.54512,7.8778,9.09577e-05,1.39643e-05,-2.80448e-06,0.434405,1.5071
3.33315,5.11085,0.647074,21.3873,1.54542,7.88132,9.09894e-05,0.00171496,-0.00811421,0.434544,1.5069
5.10883,3.33343,0.646865,21.3957,1.54592,7.8903,9.01738e-05,0.00362164,-0.0161936,0.434961,1.50631
5.10848,3.33325,0.646632,21.4041,7.89266,1.54647,0.00393882,0.00409443,-0.0205998,0.434565,1.5065
5.10377,3.33497,0.644518,21.4359,7.906,1.55155,0.00466321,0.00480432,-0.0275372,0.436055,1.50442
5.09755,3.33651,0.642817,21.4759,7.92973,1.55565,0.0041227,0.00518758,-0.0358324,0.437633,1.50219
5.08779,3.33834,0.64175,21.5251,7.97375,1.55824,0.00163863,0.00602937,-0.0467834,0.440043,1.49888
5.0801,3.34001,0.640272,21.5945,8.01147,1.56184,0.00169653,0.00655164,-0.0541343,0.441918,1.49646
5.06782,3.34457,0.631283,21.6811,8.04834,1.58408,0.00493236,0.00649491,-0.0606081,0.444872,1.49047
5.06536,3.34355,0.637352,21.7511,8.08146,1.56899,0.00139156,0.00664065,-0.0681554,0.446004,1.49108
5.05207,3.34645,0.633618,21.8221,8.15126,1.57824,0.00258397,0.00618114,-0.0747513,0.448962,1.48605
5.04085,3.34868,0.63283,21.9231,8.22346,1.5802,0.00258033,0.00576767,-0.0814997,0.452036,1.48226
5.02871,3.3508,0.630935,22.0073,8.3033,1.58495,0.0030078,0.00481951,-0.0866137,0.454799,1.47807
5.0145,3.35306,0.629246,22.1427,8.40686,1.5892,0.00247941,0.00394175,-0.0933179,0.457828,1.47361
5.00081,3.35298,0.632065,22.2929,8.51505,1.58212,0.000123991,0.00487344,-0.099579,0.46007,1.47085
4.9868,3.35577,0.629679,22.4385,8.62836,1.58811,6.27397e-05,0.00224081,-0.104537,0.463449,1.4659
4.97257,3.35886,0.626948,22.601,8.75237,1.59503,6.61106e-05,0.00011474,-0.109102,0.467111,1.4607
4.9582,3.3621,0.623945,22.7703,8.88625,1.60271,6.73247e-05,0.000113601,-0.11324,0.470926,1.45529
4.94381,3.36547,0.620663,22.9422,9.02925,1.61118,6.8057e-05,0.000110471,-0.116932,0.474876,1.44969
4.92953,3.36893,0.617095,23.1114,9.18035,1.6205,6.81227e-05,0.000105271,-0.120164,0.478946,1.44393
4.91547,3.37245,0.613236,23.2716,9.33827,1.63069,6.74505e-05,9.7938e-05,-0.122922,0.48312,1.43801
4.90175,3.37596,0.609083,23.4155,9.50146,1.64181,6.61624e-05,8.85163e-05,-0.125197,0.487381,1.43197
4.88851,3.37944,0.604635,23.5347,9.66811,1.65389,6.46208e-05,7.72167e-05,-0.126979,0.491714,1.42584
4.87585,3.38281,0.599892,23.6206,9.83613,1.66697,6.34467e-05,6.45533e-05,-0.128261,0.496101,1.41963
4.86389,3.38603,0.594857,23.6644,10.0032,1.68108,6.34446e-05,5.16687e-05,-0.129038,0.500525,1.41337
4.85273,3.38904,0.589534,23.6579,10.1667,1.69625,6.53678e-05,4.11381e-05,-0.129306,0.504968,1.40708
4.84246,3.39179,0.583931,23.5944,10.3241,1.71253,6.9583e-05,3.77873e-05,-0.129065,0.509412,1.40079
4.83315,3.39423,0.578058,23.4692,10.4727,0.294618,7.58754e-05,4.47911e-05,-0.128314,0.51384,1.39453
4.82486,3.39631,0.571932,23.28,10.6098,1.74846,8.35548e-05,5.8884e-05,-0.127057,0.518233,1.38832
4.81763,3.39801,0.565572,23.0276,10.733,1.76812,9.17257e-05,7.58041e-05,-0.125297,0.522575,1.38219
4.81145,3.39931,0.559004,22.716,10.8404,1.78889,9.95176e-05,9.31466e-05,-0.123042,0.526847,1.37616
4.80633,3.4002,0.552262,22.3518,10.9302,1.81073,0.000106213,0.000109587,-0.120301,0.531032,1.37024
4.80222,3.4007,0.545385,21.9442,11.0015,1.83357,0.000111298,0.0001243,-0.117083,0.535114,1.36448
4.79906,3.40081,0.538417,21.5036,11.0537,1.8573,0.000114475,0.00013674,-0.113401,0.539077,1.35889
4.79678,3.40057,0.53141,21.0417,11.087,1.88178,0.000115644,0.000146565,-0.10927,0.542904,1.35348
4.79528,3.40001,0.524421,20.5699,11.1019,1.90686,0.000114874,0.000153594,-0.104706,0.546581,1.34829
